zts1e	Novı pøedmìt
zts2777e	Sada poehnání
zts2778e	Touto sadou Itemù mùeš zvıšit své zkušenostní body.[n] Pøi pouití obdríš poehnání Ancelloany (10 ks) a poehnání stráného andìla (10 ks).
zts2779e	Sada poehnání (5 ks)
zts2780e	Touto sadou Itemù mùeš zvıšit své zkušenostní body.[n] Pøi pouití obdríš poehnání Ancelloany (5 ks) a poehnání stráného andìla (5 ks).
zts2781e	Poehnání Ancelloany (pro eventy)
zts2782e	AkT4 Dárková truhla A
zts2783e	Obsahuje spoustu rùznıch pøedmìtù[n] Mùeš obdret jednu z následujících vìcí: pramenitou vodu od Cylloan, obrovskı zotavující nápoj, dialogovou bublinu, køídla pøátelství a reproduktor.[n]
zts2784e	AkT4 Dárková truhla B
zts2785e	Truhla s rùznımi Itemy. Obsahuje jednu z následujících vìcí: drahocennı náhrdelník s odrazovım sklíèkem, perlu Wampie, perlu Boing, zesilovaè víly, asijskı klobouk nebo korunu císaøovny.[n]
zts2786e	Zjisti pomocí dvojitého kliku co se v tomto dárkovém boxu skrıvá. Tento pøedmìt zmizí po skonèení eventu.[n][n]
zts2787e	PvP kapsle útoèné síly
zts2788e	Zvyšuje útoènou sílu postavyna jednu hodinu bìhem PvP. Tento efekt je platnı pouze pokud se hráè zdruje v Glacernonu.[n][n]
zts2789e	PvP kapsle obrany
zts2790e	Zvyšuje obranu postavyna jednu hodinu bìhem PvP. Tento efekt je platnı pouze pokud se hráè zdruje v Glacernonu.[n][n]
zts2791e	PvP kasle odolnosti
zts2792e	Zvyšuje odolnost postavy na jednu hodinu bìhem PvP. Tento efekt je platnı pouze pokud se hráè zdruje v Glacernonu.[n][n]
zts2793e	Paroh rodinného zaklínadla
zts2794e	Mùe zaklet rodinné pøíslušníky na to místo, kde se pouije.[n] V pravém rohu se objeví banner[n] pouze pro èleny rodiny, kteøí se nacházejí ve stejném kanálu, není moné pouít v Raidu nebo Time-Space kamenu.[n]
zts2795e	Stavebnice Posvátné vìci andìlù
zts2796e	Postav posvátnou vìc, která obiví na jednu hodinu bílé tulenì v táboøe andìlù.[n]Oiví opìt HP a MP na 100% a na 5 sekund se stane neporazitelnım.[n] Pokud se hráè znovu oiví, nebo na budovu zaútoèí protivník, sníí se trvanlivost a budova zmizí ihned po uplynutí doby.[n]Mohou pouít pouze hráèi andìlské frakce a pouze v Glacernonu.[n]
zts2797e	Stavebnice Oltáø ïábla
zts2798e	Postav oltáø, kterı obiví na jednu hodinu bílé tulenì v táboøe ïábla.[n]Oiví opìt HP a MP na 100% a na 5 sekund se stane neporazitelnım.[n] Pokud se hráè znovu oiví, nebo na budovu zaútoèí protivník, sníí se trvanlivost a budova zmizí, ihned po uplynutí doby.[n]Mohou pouít pouze hráèi ïábelské frakce a pouze v Glacernonu.[n]
zts2799e	Omezení úrovnì: 65-99 [n] Je moné vstoupit z [1. poschodí skryté laboratoøe] [n] Je moné vstoupit pouze samostatnì [n][n]
zts2800e	Omezení úrovnì: 65-99 [n] Je moné vstoupit z [2. poschodí skryté laboratoøe] [n] Je moné vstoupit pouze samostatnì [n][n]
zts2801e	Staò se odolnım proti nakalivım nemocem, které jsou zpùsobovány zombiemi.[n][n]
zts2802e	Truhla Mistra Morcose
zts2803e	Truhla s pokladem mistra Morcose. Poklad obdríš dvojím kliknutím na truhlu, èím se otevøe. Pokud je obdrenı pøedmìt Itemem vızbroje, obdrí box stejnou vzácnou úroveò.[n][n]
zts2804e	Perla od Aqua Buš-ocásku
zts2805e	Ètvrtı klíè štìstí
zts2806e	Ètvrtá bájná truhla s pokladem
zts2807e	V truhle je ukrytı bájnı poklad![n] Obdr jednu z následujících vìcí: perlu od Aqua Buš-ocásku, vyznamenání experta, SP karty ochrannıch svitkù (vysoká úroveò), SP karty ochrannıch svitkù (nízká úroveò) nebo lektvar inicializace bodù.[n]
zts2808e	Ètvrtá tajemná truhla s pokladem
zts2809e	V truhle se skrıvá bájnı poklad![n]Obdr jeden z následujících Item párù:[n]pro mue:[n]jarní hanbok a hogeon (30 dní),[n]draèí chipao a asijskı klobouk (30 dní),[n]kimono mìsíèního svìtla a ebosi (30 dní),[n] pro eny:[n]azalkovı hanbok a ayam (30 dní),[n]levandulové chipao a korunu císaøovny (30 dní) nebo [n]kimono s tøešòovımi kvìty a kvìtinovou jehlici do vlasù (30 dní).[n]
zts2810e	Ètvrtá antická truhla s pokladem
zts2811e	Ji od dávnıch dob leí v této truhle poklad! [n] Obdr jednu z následujících vìcí: pramenitou vodu od Cylloan, košík domácího zvíøete, batoh dobrodruha, batoh partnera, poehnání Ancelloany nebo svitek chránící vybavení.[n]
zts2812e	Ètvrtá velmi cenná truhla s pokladem
zts2813e	V truhle se nacházejí velmi cenné poklady.[n]Obdr jednu z následujících vìcí: 2x amulet poehnání, amulet síly, amulet odvánosti nebo štítek pro pøezdívku NosMáta.[n]
zts2814e	Ètvrtá velmi cenná truhla s pokladem
zts2815e	Kostım víly (7 dní)
zts2816e	Roztomilı kostım víly![n]Doba pouívání zaèíná, jakmile si kostım poprvé oblékneš.[n]Všechny tvé hodnoty obrany stoupnou o +5%[n] Max. HP +200[n]
zts2817e	Kostım víly (30 dní)
zts2818e	Kostım víly (neomezené)
zts2819e	Kostım démona (7 dní)
zts2820e	Vtipnı kostım démona.[n]Doba uívání zaèíná po jeho obléknutí.[n]Všechny hodnoty obrany stoupnou o +5%[n] Max. HP +200[n][n]
zts2821e	Kostım démona (30 dní)
zts2822e	Kostım démona (neomezeno)
zts2823e	Rùová stuha do vlasù pro víly (7 dní)
zts2824e	Roztomilá rùová stuha do vlasù!Doba uívání zaèíná po jejím nasazení.[n]Všechny tvé hodnoty útoku se zvıší o +5%[n] Max. MP +200[n][n]
zts2825e	Rùová stuha do vlasù pro víly (30 dní)
zts2826e	Rùová stuha do vlasù (trvale)
zts2827e	Klobouk démona (7 dní)
zts2828e	Pøekrásnı bílı plstìnı klobouk! [n]Doba pouívání zaèíná, jakmile si klobouk nasadíš.[n] Všechny tvoje hodnoty útoku stoupnou o +5%[n] Max. MP +200[n]
zts2829e	Klobouk démona (30 dní)
zts2830e	Bílı plstìnı klobouk (trvale)
zts2831e	Truhla - Letní Hanbok
zts2832e	Obsahuje pánskı letní Hanbok (30 dní) a Hogeon (30 dní).
zts2833e	Truhla s pokladem - jarní Hanbok
zts2834e	Obsahuje pánskı jarní Hanbok (neomezené) a Hogeon (neomezené).[n][n]
zts2835e	Poklad s pokladem - císaøské Chipao
zts2836e	Obsahuje pánské císaøské Chipao (30 dní) a pánskı asijskı klobouk (30) dní.[n][n]
zts2837e	Truhla s pokladem - Kong Fu Chipao
zts2838e	Obsahuje pánskı Kong Fu Chipao (neomezené) a pánskı asijskı klobouk (neomezené).[n][n]
zts2839e	Truhla s pokladem - kimono sluneèního svìtla
zts2840e	Obsahuje kimono sluneèního svìtla (30 dní) a Ebosi (30 dní).[n][n]
zts2841e	Truhla s pokladem - kimono mìsíèního svìtla
zts2842e	Obsahuje kimono mìsíèního svìtla (neomezené) a Ebosi (neomezené).[n][n]
zts2843e	Truhla s pokladem - azalkovı Hanbok
zts2844e	Obsahuje azalkovı Hanbok (30 dní) a Ayam (30 dní) pro eny.
zts2845e	Truhla s pokladem - krokusovı Hanbok
zts2846e	Obsahuje krokusovı Hanbok (neomezené) a Ayam (neomezené) pro eny. [n][n]
zts2847e	Truhla s pokladem - Phoenix Chipao
zts2848e	Obsahuje Phoenix Chipao (30 dní) a korunu císaøovny (30 dní) pro eny.[n][n]
zts2849e	Truhla s pokladem - levandulové Chipao
zts2850e	Obsahuje levandulové Chipao (neomezené) a korunu císaøovny (neomezené) pro eny.[n][n]
zts2851e	Truhla s pokladem - kimono s tøešòovımi kvìty
zts2852e	Obsahuje kimono s tøešòovımi kvìty a kvìtinovou jehlici do vlasù (30 dní) pro eny.[n][n]
zts2853e	Truhla s pokladem - Kunoichi kimono
zts2854e	Obsahuje Kunoichi kimono (neomezené) a kvìtinovou jehlici do vlasù (neomezené) pro eny.[n][n]
zts2855e	Èelenka s mašlí (1 den)
zts2856e	(Item pro Eventy)[n] Èelenka s roztomilou mašlí.[n]Doba pouití zaèíná okamitì po nasazení.[n]Zvyšuje útoènou sílu o 5%[n]Maximální MP se zvyšuje o 200.[n][n]
zts2857e	Bílı plstìnı klobouk (1 den)
zts2858e	(Item pro Eventy)[n]Pohlednı klobouk pro mue s vytøíbenım vkusem.[n]Doba pouívání zaèíná okamitì po jeho nasazení.[n]Zvyšuje útoènou sílu o 5%[n]Maximální MP se zvyšuje o 200.[n][n]
zts2859e	Kostım víly (1 den)
zts2860e	(Item pro Eventy)[n]Oblíbené obleèení víl.[n]Doba pouívání zaène okamitì po jeho obléknutí.[n]Zvyšuje útoènou sílu o +5%[n]Maximální MP +200[n][n]
zts2861e	Kostım démona (1 den)
zts2862e	(Item pro Eventy)[n]Kostım, kterı mají velmi v oblibì "princové temnoty".[n]Doba pouívání zaèíná okamitì po jeho obléknutí.[n]Zvyšuje obrannou síla o 5%[n]Maximální HP +200[n][n]
zts2863e	Truhla s pokladem - vítìznı kostım
zts2864e	Truhla s kostımem vıherce v soutìi. [n][n]
zts2865e	Truhla s pokladem víly
zts2866e	Obsahuje stuhu víly (trvale) a kostım víly (trvale) pro eny.[n][n]
zts2867e	Truhla s pokladem démona
zts2868e	Obsahuje kostım démona (trvale) a bílı plstìnı klobouk (trvale) pro mue.[n][n]
zts2869e	Truhla s pokladem s tradièními pánskımi klobouky
zts2870e	Magická truhla ve které se nacházejí pánské klobouky.[n]Mùeš obdret jednu z následujících vìcí: kupón trvanlivosti, SP karty ochrannıch svitkù (nízká úroveò), odmìòovací kupón, Hogeon (30 dní), asijskı klobouk (30 dní) nebo Ebosi (30 dní).[n]
zts2871e	Truhla s pokladem s tradièními dámskımi èepicemi
zts2872e	Magická truhla ve které se nacházejí dámské èepice.[n]Mùeš obdret jednu z následujících vìcí: kupón trvanlivosti, SP karty ochrannıch svitkù (nízká úroveò), odmìòovací kupón, korunu císaøovny (30 dní), kvìtinovou jehlici do vlasù (30 dní) nebo Ayam (30 dní).[n]
zts2873e	Truhla s tradièním obleèením pro eny A
zts2874e	Magická truhla ve které se nacházejí tradièní kostımy pro eny.[n] Mùeš obdret jednu z následujících vìcí: lék partnera, písemnı svitek k uvolnìní pevnıch úrovní, svitek chránící vybavení, poehnání stráného andìla, azalkovı Hanbok (30 dní), krokusovı Hanbok (30 dní) nebo rùovı Hanbok (30 dní).[n]
zts2875e	Truhla s tradièními odìvy pro eny B
zts2876e	Magická truhla ve které jsou schované kostımy pro eny.[n]Mùeš obdret jednu z následujících vìcí: køídla pøátelství, lék partnera, SP karty ochrannıch svitkù (nízká úroveò), štítek pro pøezdívku NosMáta. levandulové Chipao (30 dní), Phoenix Chipao (30 dní) nebo èerné Chipao (30 dní)[n]
zts2877e	Truhla s tradièním obleèením pro eny C
zts2878e	Magická truhla ve které jsou schované kostımy pro eny.[n]Mùeš obdret jednu z následujících vìcí: poehnání Ancelloany, svitek chránící vybavení, lék partnera, støední speciální nápoj, SP karty ochrannıch svitkù (vysoká úroveò), kimono s tøešòovımi kvìty (30 dní), liliové kimono (30 dní) nebo kunoichi kimono (30 dní).[n]
zts2879e	Truhla s tradièním obleèením pro mue A
zts2880e	Magická truhla ve které se nacházejí tradièní kostımy pro mue.[n] Mùeš obdret jednu z následujících vìcí: lék partnera, písemnı svitek k uvolnìní pevnıch úrovní, svitek chránící vybavení, poehnání stráného andìla, jarní Hanbok (30 dní), duhovı Hanbok (30 dní) nebo letní Hanbok (30 dní).
zts2881e	Truhla s tradièním obleèením pro mue B
zts2882e	Magická truhla ve které jsou schované kostımy pro mue.[n] Mùeš obdret jednu z následujících vìcí: køídla pøátelství, lék partnera, SP karty ochrannıch svitkù (nízká úroveò), štítek pro pøezdívku NosMáta, Kong Fu Chipao (30 dní), císaøské Chipao (30 dní), nebo draèí Chipao (30 dní).[n]
zts2883e	Truhla s tradièním obleèením pro mue C
zts2884e	Magická truhla ve které jsou schované kostımy pro mue.[n] Mùeš obdret jednu z následujících vìcí: poehnání Ancelloany, svitek chránící vybavení, lék partnera, støední speciální nápoj, SP karty ochrannıch svitkù (vysoká úroveò), kimono mìsíèního svìtla (30 dní), kimono sluneèního svìtla (30 dní) nebo Dadami kimono (30 dní). [n]
zts2885e	Truhla s medvìdím kostımem
zts2886e	Magická truhla ve které jsou uschované kostımy pro mue a eny.[n] Klobouk pandy (30 dní), kostám pansy (30 dní), klobouk medvìda ušatého (30 dní), kostım medvìda ušatého (30 dní), SP karty ochrannıch svitkù (nízká úroveò), poehnání Ancelloany, obal na dárek, pramenitá voda od Cylloan, odmìòovací kupón, lék partnera, batoh partnera (30 dní) nebo nejlepší krmivo pro domácí zvíøe.[n]
zts2887e	Truhla se školní uniformou pro eny
zts2888e	Magická truhla ve které jsou uschovány kostımy pro eny.[n] Mùeš obdret jednu z následujících vìcí: svitek chránící vybavení, písemnı svitek pro uvolnìní pevnıch úrovní, speciální krmivo pro domácí zvíøata, poehnání Ancelloany, støední speciální prostøedek k doplnìní, fialovou školní uniformu (30 dní), lutou školní uniformu (30 dní) nebo zelenou školní uniformu (30 dní).[n]
zts2889e	Truhla se sportovním obleèením pro eny
zts2890e	Magická truhla ve které jsou uschovány kostımy pro eny.[n] Mùeš obdret jednu z následujících vìcí: svitek chránící vybavení, písemnı svitek k uvolnìní pevnıch úrovní, zesilovaè víly, poehnání stráného andìla, speciální krmivo pro domácí zvíøata, poehnání Ancelloany, støední speciální nápoj, Blusky sportovní obleèení, svùdnì rùové obleèení (30 dní) nebo èerné sportovní obleèení (30 dní).[n]
zts2891e	Truhla s uniformou pro mue
zts2892e	Magická truhla ve které jsou schované kostımy pro mue.[n] Mùeš obdret jednu z následujících vìcí: svitek chránící vybavení, písemnı svitek k uvolnìní pevnıch úrovní, zesilovaè víl, poehnání stráného andìla, speciální krmivo pro domácí zvíøata, poehnání Ancelloany, støední speciální nápoj, dínové obleèení (30dní), ohnivé obleèení (30 dní) nebo lesnické obleèení (30 dní).[n]
zts2893e	Truhla s obleèením pro dobrodruhy - mue
zts2894e	Magická truhla obsahující kostımy pro mue.[n] Svitek chránící vybavení, písemnı svitek k uvolnìní pevnıch úrovní, zesilovaè víly, poehnání stráného andìla, speciální krmivo pro domácí zvíøata, støední speciální nápoj, military obleèení (30 dní), obleèení objevitele (30 dní), nebo Heavy Metal obleèení (30 dní).[n]
zts2895e	Truhla s hiphop obleèením pro mue
zts2896e	Magická truhla ve které jsou uschované kostımy pro mue.[n] Mùeš obdret jednu z následujících vìcí: svitek chránící vybavení, písemnı svitek k uvolnìní pevnıch úrovní, zesilovaè víly, poehnání stráného andìla, speciální krmivo pro domácí zvíøata, poehnání Ancelloany, støední speciální nápoj, plamenné sportovní obleèení (30 dní) nebo hiphop obleèení.[n]
zts2897e	Truhla se sportovním obleèením pro mue
zts2898e	Magická truhla ve které jsou uschovány kostımy pro mue.[n] Mùeš obdret jednu z následujících vìcí: svitek chránící vybavení, písemnı svitek k uvolnìní pevnıch úrovní, zesilovaè víly, poehnání stráného andìla, poehnání Ancelloany, speciální krmivo pro domácí zvíøata, støední speciální nápoj, záøivé sportovní obleèení (30 dní) nebo módní sportovní obleèení (30 dní).[n]
zts2899e	Truhla posilující specialistu
zts2900e	V této truhle jsou uschovány pøedmìty pro zlepšení karet specialisty.[n] Obdr jednu z následujících vìcí: lesklou modrou duši, lesklou zelenou duši, lesklou èervenou duši, pírko andìla, SP karty ochrannıch svitkù (nízká úroveò) nebo SP karty ochrannıch svitkù (vysoká úroveò).
zts2901e	Obrovskı zotavující nápoj (pro Eventy)
zts2902e	Poehnání stráného andìla (pro Eventy)
zts2903e	Køídla pøátelství (pro Eventy)
zts2904e	Lék partnera (pro Eventy)
zts2905e	Pátı klíè štìstí
zts2906e	Pátá bájná truhla s pokladem
zts2907e	V truhle se skrıvá bájnı poklad![n] Obdr jednu z následujících vìcí: perlu Buš-ocásku, perlu hubitele hmyzu Buš-ocásku, perlu gladiátora Buš-ocásku, perlu od nemocného Buš-ocásku, perlu od Aqua Buš-ocásku, obrovskı obchodní dùm (permanentní), SP karty ochrannıch svitkù (vysoká úroveò) nebo pírko andìla.[n][n]
zts2908e	Pátá bájná truhla s pokladem
zts2909e	V truhle se skrıvá tajemnı poklad![n] Obdr jednu z následujících vìcí:[n] Pro mue:[n] duhovı Hanbok a Hogeon (30 dní),[n] kimono sluneèního svìtla a Ebosi (30 dní),[n] kostım démona a klobouk démona (30 dní),[n] Kong Fu Chipao a asijskı klobouk (30 dní),[n]Pro eny:[n]liliové kimono a kvìtinovou jehlici do vlasù (30 dní),[n]krokusovı Hanbok a Ayam (30 dní),[n]Phoenix Chipao a korunu císaøovny (30 dní),[n]kostım víly a stuhu do vlasù pro víly (30 dní)[n][n]
zts2910e	Pátá antická truhla s pokladem
zts2911e	V truhle se skrıvá antickı poklad![n] Obdr jednu z následujících vìcí: pramenitou vodu od Cylloan, poehnání Ancelloany, soupravu tašek (30 dní), SP karty ochrannıch svitkù (nízká úroveò), pírko andìla nebo svitek chránící vybavení.[n][n]
zts2912e	Pátá cenná truhla s pokladem
zts2913e	Pátá cenná truhla s pokladem
zts2915e	Event truhla s pokladem B
zts2916e	Event truhla s pokladem B.[n] Obdr jednu z následujících vìcí: bílı plstìnı klobouk (1 den), kostım démona (1 den), èelenku s mašlí (1 den) nebo kostım víly (1 den).[n][n]
zts2918e	Nem&#249;e se dál vyvíjet má ale 35% elementu ohnì.[n] Díky nošení je hráè pod vlivem kouzla [Èervenı poklad].[n][n]
zts2919e	Dárková truhla státního svátku (Event)
zts2920e	Truhla pro vzpomínku na státní svátek.[n] Truhla obsahuje rùzné Itemy.[n][n]
zts2922e	Vytvoøí 1500 MP.[n]Tento pøedmìt zmizí po skonèení eventu.[n][n]
zts2924e	Vytvoøí 1500 HP a 1500 MP.[n]Tento pøedmìt zmizí po skonèení eventu.[n][n]
zts2926e	Vytvoøí 1500 HP.[n]Tento pøedmìt zmizí po skonèení eventu.[n][n]
zts2927e	V truhle se skrıvá bájnı pokladt![n] Obbdr jednu z následujících vìcí:[n]Pro mue:[n]duhovı Hanbok a Hogeon (30 dní),[n] kimono sluneèního svìtla a Ebosi (30 dní),[n]kostım démona a klobouk démona (30 dní),[n]Kong Fu Chipao a asijskı klobouk (30 dní),[n]Pro eny:[n]liliové kimono a kvìtinovou jehlici do vlasù (30 dní),[n]krokusovı Hanbok a Ayam (30 dní),[n]Phoenix Chipao a korunu císaøovny (30 dní),[n]kostım víly a stuhu do vlasù pro víly (30 dní)[n][n]
zts2928e	Odmìòovací box
zts2929e	Tento odmìòovací box obsahuje následující pøedmìty: poehnání Ancelloany(3x), poehnání stráného andìla(2x), lék partnera(1x) a køídla pøátelství(x5).[n][n]
zts2930e	Pegas
zts2931e	Sladkı zajíc
zts2932e	Truhla zajíce
zts2933e	Truhla obsahuje kostımy pro mue. Obsahuje jeden z následujících pøedmìtù: náhodnı Cash Item nebo náhodnı kostım zajíce pro mue.[n]
